Background
On June 25, 2024, Sansec issued an alert to developers regarding a serious supply-chain security incident. The CDN on the polyfill[.]io domain was found to be serving malware in a highly sophisticated manner designed to evade detection. The issue traces back to February 2024, when a Chinese company acquired both the domain and its associated GitHub account. Shortly after the acquisition, the domain began injecting malware into mobile devices via any website embedding cdn[.]polyfill[.]io. Attempts to raise concerns were actively suppressed by the new maintainers, with complaints in the polyfill GitHub repository being systematically scrubbed.
Polyfill.js is a JavaScript library designed to allow modern functionality on older browsers that don’t natively support newer features. Its purpose is to allow developers to write code using the latest standards while ensuring that their applications work seamlessly for all users, regardless of the browser they use. While highly convenient for developers, dynamically loading such content from any CDN without an SRI check in place is risky.
Open Source References to polyfill
Today, we scanned recently published packages to identify any that reference polyfill[.]io in any capacity. We discovered that the following packages include such references. It's important to note that the presence of a package on this list does not necessarily mean it is fully compromised. Instead, it indicates that the package's code contains a reference to the polyfill[.]io resource, which may be loaded under certain circumstances. If you depend on one of these packages, it is recommended to carefully check these references and understand the conditions under which they are invoked.

Name	Version	Ecosystem
@revolugo/elements	5.5.5	npm
@revolugo/elements	5.5.5-beta.8	npm
@revolugo/elements	5.5.3	npm
@revolugo/elements	5.5.3-rc.0	npm
@revolugo/elements	5.5.3-beta.13	npm
@revolugo/elements	5.5.3-beta.10	npm
@revolugo/elements	5.5.2-rc.4	npm
@revolugo/elements	5.5.2-rc.0	npm
@revolugo/elements	5.5.2-beta.19	npm
@revolugo/elements	5.5.1	npm
@revolugo/elements	5.5.1-rc.0	npm
@revolugo/elements	5.5.1-beta.17	npm
@revolugo/elements	5.5.1-beta.11	npm
@revolugo/elements	5.5.1-beta.10	npm
@revolugo/elements	5.5.1-beta.9	npm
@revolugo/elements	5.5.1-beta.8	npm
@revolugo/elements	5.5.1-beta.7	npm
@revolugo/elements	5.5.1-beta.6	npm
@revolugo/elements	5.5.1-beta.5	npm
@revolugo/elements	5.5.1-beta.3	npm
@revolugo/elements	5.5.1-beta.2	npm
@revolugo/elements	5.5.1-beta.1	npm
@revolugo/elements	5.5.1-beta.0	npm
@revolugo/elements	5.5.0-beta.0	npm
@revolugo/elements	5.4.2	npm
@revolugo/elements	5.4.2-rc.2	npm
@revolugo/elements	5.4.2-rc.1	npm
@revolugo/elements	5.4.2-rc.0	npm
@revolugo/elements	5.4.2-beta.19	npm
@revolugo/elements	5.4.2-beta.18	npm
@revolugo/elements	5.4.2-beta.17	npm
@revolugo/elements	5.4.2-beta.16	npm
@revolugo/elements	5.4.2-beta.15	npm
@revolugo/elements	5.4.2-beta.14	npm
@revolugo/elements	5.4.2-beta.13	npm
@revolugo/elements	5.4.2-beta.12	npm
@revolugo/elements	5.4.2-beta.11	npm
@revolugo/elements	5.4.2-beta.10	npm
@revolugo/elements	5.4.2-beta.9	npm
@revolugo/elements	5.4.2-beta.8	npm
@revolugo/elements	5.4.2-beta.7	npm
@revolugo/elements	5.4.2-beta.6	npm
@revolugo/elements	5.4.2-beta.5	npm
@revolugo/elements	5.4.2-beta.4	npm
@revolugo/elements	5.4.2-beta.3	npm
@revolugo/elements	5.4.2-beta.2	npm
@revolugo/elements	5.4.2-beta.1	npm
@revolugo/elements	5.4.2-beta.0	npm
@revolugo/elements	5.4.1	npm
@revolugo/elements	5.4.1-rc.1	npm
@revolugo/elements	5.4.1-rc.0	npm
@revolugo/elements	5.4.1-beta.15	npm
@revolugo/elements	5.4.1-beta.14	npm
@revolugo/elements	5.4.1-beta.13	npm
@revolugo/elements	5.4.1-beta.12	npm
@revolugo/elements	5.4.1-beta.11	npm
@revolugo/elements	5.4.1-beta.10	npm
@revolugo/elements	5.4.1-beta.9	npm
@revolugo/elements	5.4.1-beta.8	npm
@revolugo/elements	5.4.1-beta.7	npm
@revolugo/elements	5.4.1-beta.6	npm
@revolugo/elements	5.4.1-beta.5	npm
@revolugo/elements	5.4.1-beta.4	npm
@revolugo/elements	5.4.1-beta.3	npm
@revolugo/elements	5.4.1-beta.2	npm
@revolugo/elements	5.4.1-beta.1	npm
@revolugo/elements	5.4.1-beta.0	npm
@revolugo/elements	5.4.0	npm
@revolugo/elements	5.4.0-rc.4	npm
@revolugo/elements	5.4.0-rc.3	npm
@revolugo/elements	5.4.0-rc.2	npm
@revolugo/elements	5.4.0-rc.1	npm
@revolugo/elements	5.4.0-rc.0	npm
@revolugo/elements	5.4.0-beta.0	npm
@revolugo/elements	5.3.1-beta.1	npm
@revolugo/elements	5.3.1-beta.0	npm
@revolugo/elements	5.3.0	npm
@revolugo/elements	5.3.0-beta.4	npm
@revolugo/elements	5.2.17	npm
@revolugo/elements	5.2.17-beta.18	npm
@revolugo/elements	5.2.17-beta.17	npm
@revolugo/elements	5.2.17-beta.16	npm
@revolugo/elements	5.2.17-beta.15	npm
@revolugo/elements	5.2.17-beta.14	npm
@revolugo/elements	5.2.17-beta.13	npm
@revolugo/elements	5.2.17-beta.10	npm
@revolugo/elements	5.2.17-beta.9	npm
@revolugo/elements	5.2.17-beta.8	npm
@revolugo/elements	5.2.17-beta.7	npm
@revolugo/elements	5.2.17-beta.4	npm
@revolugo/elements	5.2.17-beta.3	npm
@revolugo/elements	5.2.17-beta.0	npm
@revolugo/elements	5.2.16	npm
@revolugo/elements	5.2.16-beta.0	npm
@revolugo/elements	5.2.15	npm
@revolugo/elements	5.2.15-beta.0	npm
@revolugo/elements	5.2.14	npm
@revolugo/elements	5.2.14-beta.0	npm
@revolugo/elements	5.2.13	npm
@revolugo/elements	5.2.13-beta.0	npm
@revolugo/elements	5.2.12	npm
@revolugo/elements	5.2.12-beta.0	npm
