Categories



Fortinet News & Updates




FortiGuard Labs Threat Research




Industry Trends & Insights




Life at Fortinet




Partners




Customer Success Stories




PSIRT Blogs

Fortinet News & Updates
FortiGuard Labs Threat Research
Industry Trends & Insights
Life at Fortinet
Partners
Customer Success Stories
PSIRT Blogs
Fortinet News & Updates
FortiGuard Labs Threat Research
Industry Trends & Insights
Life at Fortinet
Partners
Customer Success Stories
PSIRT Blogs
CISO Collective
Subscribe
FortiGuard Labs Threat Research
Ransomware Roundup – Abyss Locker

Article Contents
Abyss Locker Ransomware OverviewInfection VectorVictimologyAttack MethodData Leak Site
Fortinet ProtectionsIOCsFortiGuard Labs Guidance
How Fortinet Can Help
On a bi-weekly basis, FortiGuard Labs gathers data on ransomware variants of interest that have been gaining traction within our datasets and the OSINT community. The Ransomware Roundup report aims to provide readers with brief insights into the evolving ransomware landscape and the Fortinet solutions that protect against those variants.
This edition of the Ransomware Roundup covers the Abyss Locker (AbyssLocker) ransomware.
Affected platforms: Microsoft Windows, Linux

Impacted parties: Microsoft Windows and Linux Users

Impact: Steals and encrypts victims' files and demands ransom for file decryption and not releasing the stolen data.

Severity level: High
Abyss Locker Ransomware Overview
Although the first Abyss Locker sample was submitted to a publicly available file scanning service in July of 2023, the first variant of the ransomware may date back further as the ransomware is based on the HelloKitty ransomware source code. A version 1 variant of the Abyss Locker ransomware targeting Windows systems was discovered in early January 2024, followed by version 2 for Windows later that month. (We were unable to locate version 1 for Linux.) We review both the Linux and Windows variants in this week’s roundup.
The Abyss Locker threat actor steals victims' data before deploying and running its ransomware malware for file encryption. The ransomware is also capable of deleting Volume Shadow Copies and system backups.
Infection Vector
Information on the infection vector used by the Abyss Locker ransomware threat actor is unavailable. However, it is not likely to differ significantly from other ransomware groups.
Victimology
The Abyss Locker ransomware samples were submitted to a publicly available file scanning service from a variety of regions, including Europe, North America, South America, and Asia.
Attack Method
Windows Version
The Windows version of the Abyss Locker ransomware version 1 performs the following actions:
It stops the following services:

SQLAgent$MSFW	SQLBrowser	ReportServer$ISARS	SQLWriter
WinDefend	mr2kserv	MSExchangeADTopology	MSExchangeFBA
MSExchangeIS	MSExchangeSA	ShadowProtectSvc	SPAdminV4
SPTimerV4	SPTraceV4	SPUserCodeV4	SPWriterV4
SPSearch4	IISADMIN	firebirdguardiandefaultinstance	ibmiasrw
QBCFMonitorService	QBVSS	QBPOSDBServiceV12	IBM Domino Server (CProgramFilesIBMDominodata)
IBM Domino Diagnostics (CProgramFilesIBMDomino)	Simply Accounting Database Connection Manager	QuickBooksDB1	QuickBooksDB2
QuickBooksDB3	QuickBooksDB4	QuickBooksDB5wrapper	DefWatch
ccEvtMgr	ccSetMgr	SavRoam	Sqlservr
sqlagent	sqladhlp	Culserver	RTVscan
sqlbrowser	SQLADHLP	QBIDPService	Intuit.QuickBooks.FCS
msmdsrv	tomcat6	zhudongfangyu	vmware - usbarbitator64
vmware - converter	dbsrv12	dbeng8	MSSQL$MICROSOFT##WID
MSSQL$VEEAMSQL2012	SQLAgent$VEEAMSQL2012	FishbowlMySQ	MySQL57
MSSQL$KAV_CS_ADMIN_KIT	SQLAgent$KAV_CS_ADMIN_KIT	msftesql - Exchange	MSSQL$MICROSOFT##SSEE
MSSQL$SBSMONITORING	MSSQL$SHAREPOINT	MSSQLFDLauncher$SBSMONITORING	MSSQLFDLauncher$SHAREPOINT
SQLAgent$SBSMONITORING	SQLAgent$SHAREPOINT	QBFCService	YooBackup
YooIT	svc$	MSSQL	MSSQL$
memtas	mepocs	sophos	veeam
backup	bedbg	PDVFSService	BackupExecVSSProvider
BackupExecAgentAccelerator	BackupExecAgentBrowser	BackupExecDiveciMediaService	BackupExecJobEngine
BackupExecManagementService	BackupExecRPCService	MVArmor	MVarmor64
stc_raw_agent	VSNAPVSS	VeeamTransportSvc	VeeamDeploymentService
VeeamNFSSvc	AcronisAgent	ARSM	AcrSch2Svc
CASAD2DWebSvc	CAARCUpdateSvc	WSBExchange	MSExchange
MSExchange$	GxVss	GxBlr	GxFWD
GxCVD	GxCIMgr		
It then terminates the following processes:

ADExplorer64a.exe	Adobe CEF.exe	Adobe Desktop Service.exe	AdobeCollabSync.exe
