
	   


BIG-IP application services company F5 has fixed more than a dozen high-severity vulnerabilities in its networking device, one of them being elevated to critical severity under specific conditions.

The issues are part of this month’s delivery of security updates, which addresses almost 30 vulnerabilities for multiple F5 devices.

Critical bug for sensitive sectors

Of the thirteen high-severity flaws that F5 fixed, one becomes critical in a configuration “designed to meet the needs of customers in especially sensitive sectors” and could lead to complete system compromise.


1/1





Skip Ad
 
Continue watchingafter the adVisit Advertiser websiteGO TO PAGE.cnx-non-linear-ad-container .cnx-ad-bid-slot{position:absolute;top:0;left:0;grid-area:adslot;opacity:0;background:none;width:100%;height:100%}.cnx-non-linear-ad-container .cnx-ad-bid-slot.cnx-ad-bid-slot-selected{opacity:1;z-index:10}.cnx-non-linear-ad-container .cnx-ad-slot{display:flex;position:absolute;top:0;left:0;justify-content:center;align-items:center;width:100%;height:100%;overflow:hidden}.cnx-non-linear-ad-container .cnx-ad-slot video,.cnx-non-linear-ad-container video.cnx-ad-slot{background-color:unset}.cnx-ad-container .cnx-ad-bid-slot{position:absolute;top:0;left:0;grid-area:adslot;opacity:0;background:#f4f4f4;width:100%;height:100%}.cnx-ad-container .cnx-ad-bid-slot.cnx-ad-bid-slot-selected{opacity:1;z-index:10}.cnx-ad-container .cnx-ad-slot{display:flex;position:absolute;top:0;left:0;justify-content:center;align-items:center;width:100%;height:100%;overflow:hidden}.cnx-ad-container .cnx-ad-slot div{background-color:rgba(0,0,0,0) !important}.cnx-ad-container .cnx-ad-slot iframe{box-sizing:border-box;border:3px solid #fff !important;color-scheme:none}.cnx-ad-container .cnx-ad-slot iframe:not([id]){border:none !important}.cnx-ad-container .cnx-ad-slot-video-type iframe{border:none !important}.cnx-ad-container .cnx-ad-slot video,.cnx-ad-container video.cnx-ad-slot{background-color:#f4f4f4}The issue is now tracked as CVE-2021-23031 and affects BIG-IP modules Advanced WAF (Web Application Firewall) and the Application Security Manager (ASM), specifically the Traffic Management User Interface (TMUI).

Normally, it is a privilege escalation with an 8.8 severity score that can be exploited by an authenticated attacker with access to the Configuration utility to run arbitrary system commands, which could lead to complete system compromise.

For customers using the Appliance Mode, which applies some technical restrictions, the same vulnerability comes with a critical rating of 9.9 out of 10.

F5’s security advisory for CVE-2021-23031 does not provide many details on why there are two severity ratings, but notes that there is a “limited number of customers” that are impacted by the critical variant of the bug unless they install the updated version or apply mitigations.

For organizations where updating the devices is not possible, F5 says that the only way to defend against possible exploitation is to limit access to the Configuration utility only to completely trusted users.

Except for CVE-2021-23031, the dozen high-severity security bugs that F5 addressed this month come with risk scores between 7.2 and 7.5. Half of them affect all modules, five impact the Advanced WAF and ASM, and one affects the DNS module.


CVE / Bug ID
			Severity
			CVSS score
			Affected products
			Affected versions
			Fixes introduced in
		CVE-2021-23025
			High
			7.2
			BIG-IP (all modules)
			15.0.0 - 15.1.0
			14.1.0 - 14.1.3
			13.1.0 - 13.1.3
			12.1.0 - 12.1.6
			11.6.1 - 11.6.5
			16.0.0
			15.1.0.5
			14.1.3.1
			13.1.3.5
		CVE-2021-23026
			High
			7.5
			BIG-IP (all modules)
			16.0.0 - 16.0.1
			15.1.0 - 15.1.2
			14.1.0 - 14.1.4
			13.1.0 - 13.1.4
			12.1.0 - 12.1.6
			11.6.1 - 11.6.5
			16.1.0
			16.0.1.2
			15.1.3
			14.1.4.2
			13.1.4.1
		BIG-IQ
			8.0.0 - 8.1.0 
			7.0.0 - 7.1.0
			6.0.0 - 6.1.0
			None
		CVE-2021-23027
			High
			7.5
			BIG-IP (all modules)
			16.0.0 - 16.0.1
			15.1.0 - 15.1.2
			14.1.0 - 14.1.4
			16.1.0
			16.0.1.2
			15.1.3.1
			14.1.4.3
		CVE-2021-23028
			High
			7.5
			BIG-IP (Advanced WAF, ASM)
			16.0.0 - 16.0.1
			15.1.0 - 15.1.3
			14.1.0 - 14.1.4
			13.1.0 - 13.1.3
			16.1.0
			16.0.1.2
			15.1.3.1
			14.1.4.2
			13.1.4
		CVE-2021-23029
			High
			7.5
			BIG-IP (Advanced WAF, ASM)
			16.0.0 - 16.0.1
			16.1.0
			16.0.1.2
		CVE-2021-23030
			High
			7.5
			BIG-IP (Advanced WAF, ASM)
			16.0.0 - 16.0.1
			15.1.0 - 15.1.3
			14.1.0 - 14.1.4
			13.1.0 - 13.1.4
			12.1.0 - 12.1.6
			16.1.0
			16.0.1.2
			15.1.3.1
			14.1.4.3
			13.1.4.1
		CVE-2021-23031
			
			High

			--

			Critical - Appliance mode only
			
			
			8.8

			--

			9.9
			
			BIG-IP (Advanced WAF, ASM)
			16.0.0 - 16.0.1
			15.1.0 - 15.1.2
			14.1.0 - 14.1.4
			13.1.0 - 13.1.3
			12.1.0 - 12.1.5
			11.6.1 - 11.6.5
			16.1.0
			16.0.1.2
			15.1.3
			14.1.4.1
			13.1.4
			12.1.6
			11.6.5.3
		CVE-2021-23032
			High
			7.5
			BIG-IP (DNS)
			16.0.0 - 16.0.1
			15.1.0 - 15.1.3
			14.1.0 - 14.1.4
			13.1.0 - 13.1.4 
			12.1.0 - 12.1.6
			16.1.0 
			15.1.3.1
			14.1.4.4
		CVE-2021-23033
			High
			7.5
			BIG-IP (Advanced WAF, ASM)
			16.0.0 - 16.0.1
			15.1.0 - 15.1.3
			14.1.0 - 14.1.4
			13.1.0 - 13.1.4
			12.1.0 - 12.1.6
